abstract,ACL,ACL_std,adversative_conj,AMP,analytic_negation,ASL,ASL_std,attributive_adjective,aux_adj,AWL,BE,book,BPIN,BYPA,CAUS,classical_functional_words,classical_syntax,classifier,CONC,COND,dash,DEMP,descriptive,di_verbs,disposal_marker_ba,disposal_marker_jiang,disyllabic_words,DPAR,DWNT,emotion,english,EX,exclamation,experiential,FPP,FPPH,HDG,honourifics,HSK_1,HSK_3,HSK_6,humbles,imperfect_aspect,INPR,interrogative,intransitive,JJ,KEMD,lexical_density,men_suffix,modify_adv,modify_marker_de,modify_marker_dedi,modify_marker_di,MOMD,mono_verbs,NEMD,nn,NOMZ,noun,onomatopoeia,OR,other_conj,other_personal,particle,PEAS,performative_verb,person,PHC,PIN,place,PRIV,PUBV,purpose_prep,question,quote,RB,similie,SMP,SPP,STTR,synthectic_negation,TIME,TPP,unique,verbverb,WH
29.81,7.58,4.74,0.4,13.91,8.35,35.99,23.7,3.98,3.18,1.49,12.33,0,2.78,1.99,7.95,2.78,9.54,38.97,1.19,3.18,0.4,27.04,3.18,264.9,1.19,0,16.69,0.4,4.37,14.71,0.4,6.36,0,0.4,3.18,0,4.77,0.4,243.64,137.12,197.54,0,17.89,2.78,5.96,22.27,50.89,9.54,749.45,1.19,29.42,2.39,75.94,2.78,3.97,105.96,2.78,29.03,31.81,164.61,0,0.4,10.74,5.57,9.54,3.98,0.8,1.19,21.47,30.22,19.48,17.49,3.98,0,0,2.39,80.32,3.18,0.4,3.58,352.54,1.59,7.16,17.09,236.09,21.07,3.18
27.79,7.71,4.28,1.19,12.7,13.83,36.03,21.39,10.27,1.98,1.45,15.8,0,1.58,1.19,7.54,3.16,4.76,29.63,0.4,3.56,0.79,19.76,3.56,243.46,1.19,1.58,15.88,0.79,1.59,8.73,0,6.32,0,2.77,11.12,0,5.56,1.98,282.25,164.75,156.41,0.79,18.57,4.37,7.9,20.94,40.7,8.34,728.1,0,35.16,1.58,68.75,7.11,10.72,138.79,10.72,21.34,28.05,150.14,0,1.19,10.27,8.69,10.67,11.85,0,5.93,14.22,31.21,20.15,15.43,9.88,0,0,3.56,88.11,5.14,0,11.51,340.61,5.14,7.11,17.47,225.09,30.03,2.77
35.23,7.44,4.74,0.82,12.7,11.91,25.24,19.9,4.93,2.46,1.44,23.41,0,2.05,6.57,1.64,5.75,4.51,30.39,1.64,3.29,0.41,26.69,2.87,209.02,1.23,0.82,18.03,0.82,0.82,14.34,5.33,5.34,2.87,1.64,26.22,0,2.46,2.05,279.8,137.24,164.28,0,21.36,4.92,6.98,16.43,32.03,3.28,749.17,0,25.87,0.41,59.55,3.29,6.96,130.91,6.15,42.3,30.39,185.63,0.41,0.82,6.16,3.29,11.5,8.21,0.41,6.57,8.21,39.84,29.98,18.07,8.62,0,5.75,8.62,70.23,9.45,0.41,7.37,365.42,3.29,8.62,11.88,247.44,20.53,0
34.47,7.05,3.84,1.57,16.84,14.51,21.99,17.84,3.14,4.31,1.38,17.65,0,3.53,4.31,1.96,3.14,4.31,29.8,1.57,0.78,3.53,26.67,3.53,227.02,0.78,0.39,13.32,0,0.78,10.18,0.78,4.31,1.57,1.18,36.43,0,6.66,0,302.78,151.59,165.3,0,17.25,3.92,8.24,16.47,50.59,7.05,730.9,0.78,27.45,0.78,68.63,2.75,10.97,138.43,11.75,28.24,22.75,159.61,0,1.57,12.16,1.96,15.29,16.47,0,3.92,7.84,30.98,23.92,19.22,6.27,1.18,7.84,10.2,80.39,3.53,1.18,7.83,348.22,2.75,6.27,14.49,238.15,24.71,3.14
20.54,6.18,3.84,1.64,15.2,7.4,19.45,14.02,2.88,6.58,1.43,16.44,0,2.47,4.52,2.88,4.93,4.93,30.42,0.82,1.23,3.29,36.58,2.06,258.13,1.64,0.41,18.08,0.41,1.64,9.86,0,3.29,1.23,1.64,27.94,0,3.7,0.82,248.15,117.5,168.04,0,20.55,2.47,2.06,25.48,46.86,5.34,746.2,0.41,23.84,0.82,61.24,5.34,4.93,122.56,6.16,33.7,30.83,168.11,0.41,1.64,11.51,1.64,9.45,14.39,0.82,3.29,6.58,35.35,25.89,14.79,1.23,1.23,2.47,7.4,73.57,4.11,2.05,8.63,371.41,4.11,6.17,7.4,247.33,18.5,1.23
22.07,6.64,3.94,1.94,15.87,7.36,19.99,12.07,4.65,5.42,1.43,16.26,0,0.77,4.26,4.65,3.1,7.36,34.84,0.77,1.16,2.32,42.2,4.65,249.73,1.16,0.77,15.1,0.39,3.48,10.07,0,4.26,3.1,2.32,25.55,0,4.65,0.77,243.13,123.11,176.54,0,25.55,5.42,4.26,20.13,45.68,3.87,757.7,0,21.29,0,65.81,3.87,3.87,113.71,5.03,42.2,27.49,173.44,0.39,1.94,14.71,0,7.74,18.97,0.77,2.71,7.74,33.68,33.29,16.63,0.77,0.39,3.1,3.48,65.81,7.36,2.71,0.77,355.79,3.48,4.26,12.39,229.97,17.42,0
30.32,6.69,4.12,0,14.64,11.85,20.89,15.83,4.88,3.49,1.44,14.99,0,1.05,2.09,3.83,5.58,5.93,29.64,3.14,4.18,3.49,38.01,1.39,270.41,4.88,0.7,23,0.35,0,12.9,0,8.72,2.09,1.74,26.84,0,1.39,0.7,260.37,130.71,171.49,0,20.22,1.74,4.53,17.78,41.84,7.32,761.22,2.44,19.18,2.09,67.64,2.79,9.76,114.29,10.11,34.87,38.71,155.51,0,0,10.81,1.39,8.72,12.2,1.74,4.18,9.76,38.01,26.5,16.4,2.44,0.35,4.53,8.02,73.92,5.58,2.09,6.62,336.7,2.44,4.53,8.71,214.36,26.5,2.09
28.73,6.96,4.94,2,10.77,13.21,18.89,17.38,8.81,5.6,1.38,22.02,0.8,2,4.4,2.79,2.8,3.99,28.42,1.6,2.4,9.61,17.21,0.4,232.14,0.8,0,15.16,2,1.2,14.37,1.6,4.8,8.41,2.4,32.32,0,2,1.6,283.32,141.26,140.46,0.4,13.21,4.39,9.21,14.81,30.82,5.59,742.19,0,16.81,0.8,46.84,6.81,4.79,147.32,4.39,29.62,20.02,150.92,2,2,7.21,-0.4,20.02,20.82,1.2,4.8,7.21,23.22,25.22,21.21,13.61,0.8,14.41,29.42,58.85,4.4,0,12.77,358.74,1.6,5.2,19.95,251.4,22.42,3.6
40.38,8.29,4.5,2.8,19.99,10.81,19.83,11.88,5.2,4.8,1.49,10.01,0,2.4,2.8,5.6,5.6,4.4,28.42,1.6,3.2,1.6,20.42,0.4,298.44,3.2,0,35.99,0,4,12.4,0,5.6,2.4,2,39.58,4.4,6,5.2,307.88,155.14,186.73,2,19.22,3.6,4,13.21,29.62,7.2,765.03,0.4,26.82,1.2,68.86,0.8,8,109.13,8.8,31.63,41.63,149.32,0,2.8,14.41,9.21,11.21,14.01,1.2,4.4,8.41,43.63,28.42,18.8,3.2,1.2,6.81,4.8,76.86,2,0.8,4,359.06,2.8,9.21,23.99,237.11,27.62,1.6
11.84,5.84,3.16,0.41,8.17,8.17,17.69,10.72,3.27,2.86,1.36,12.26,0,0.82,5.31,1.22,2.04,1.22,31.47,1.22,1.63,1.23,17.57,4.9,229.82,2.45,0.82,12.25,0.41,2.04,9.39,0,4.9,2.45,1.63,32.26,0.82,1.63,21.23,283.79,165.78,135.16,0,26.15,2.45,3.68,16.76,31.47,3.27,752.24,2.45,25.34,0.82,46.59,4.5,5.72,195.07,4.49,23.29,17.58,169.6,1.63,0.41,8.99,1.63,7.36,21.25,0,6.54,6.13,35.55,30.65,16.35,3.27,0,2.04,8.58,62.53,4.5,0.82,4.9,363.82,2.86,4.5,28.17,254.8,19.21,0.82
24.8,6.65,4.38,3.6,11.2,16.08,19.66,17.23,4.83,5.63,1.37,16.49,0.4,3.22,3.62,3.6,3.62,4,28.95,2,1.21,12.46,19.7,2.01,225.34,0.8,0.8,10,0.8,1.2,11.6,4.4,2.01,8.85,2.81,28.8,0,2,1.6,269.6,136.4,130.8,0.4,15.68,5.2,10.05,18.09,24.93,6.4,734.3,0.4,18.5,2.41,39.4,4.02,5.2,164.8,5.6,29.75,16.89,154.4,0.4,3.6,9.65,-0.4,19.3,20.51,0,7.64,4.83,27.34,26.14,16.08,15.28,2,14.48,29.55,64.33,3.22,0.4,12.4,360,1.21,4.02,25.2,252.4,19.3,4.42
